,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,elev_high,elev_low
0,Morning Run,3089.9,1048,1079,6.9,Run,Run,,2022-11-12T14:03:46Z,2022-11-12T09:03:46Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69282444193959, -73.99161511100829]","[40.70019682869315, -73.99916217662394]",2.948,4.34,84.7,True,150.4,169.0,22.7,4.2
1,Morning Run,4123.5,1387,1446,15.7,Run,Run,0.0,2022-11-11T15:42:39Z,2022-11-11T10:42:39Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69295855239034, -73.99421894922853]","[40.700007900595665, -73.99925110861659]",2.973,4.872,87.0,True,151.8,171.0,24.7,1.2
2,Afternoon Run,3483.3,1347,1396,2.2,Run,Run,0.0,2022-11-10T19:41:26Z,2022-11-10T14:41:26Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.693037174642086, -73.99403840303421]","[40.67402056418359, -74.01753547601402]",2.586,3.406,83.9,True,139.5,152.0,21.9,2.4
3,Lunch Run,3572.9,1277,1356,10.9,Run,Run,,2022-11-08T17:50:14Z,2022-11-08T12:50:14Z,(GMT-05:00) America/New_York,-18000.0,,,United States,"[40.69289904087782, -73.99408609606326]","[40.7002099044621, -73.9991935249418]",2.798,5.724,84.5,True,157.0,176.0,24.7,1.2
4,Morning Run,2857.9,1030,1030,7.3,Run,Run,0.0,2022-10-29T13:03:48Z,2022-10-29T09:03:48Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69299786351621, -73.99403655901551]","[40.700102197006345, -73.99915454909205]",2.775,4.438,,True,151.7,174.0,22.3,4.2
5,Night Run,2938.9,983,983,0.0,Run,Run,,2022-10-02T04:17:48Z,2022-10-02T00:17:48Z,(GMT-05:00) Cuba,-14400.0,,,United States,[],[],2.99,3.277,85.4,True,152.2,168.0,,
6,Evening Run,3484.4,1132,1187,0.0,Run,Run,0.0,2022-08-31T22:13:32Z,2022-08-31T18:13:32Z,(GMT-05:00) US/Michigan,-14400.0,,,United States,[],[],3.078,3.576,86.2,True,155.1,177.0,,
7,Afternoon Run,3746.3,1287,1351,0.0,Run,Run,,2022-08-14T19:51:58Z,2022-08-14T15:51:58Z,(GMT-05:00) Canada/Eastern,-14400.0,,,United States,[],[],2.911,3.198,84.7,True,137.1,153.0,,
8,Evening Run,4139.5,1398,1413,11.0,Run,Run,0.0,2022-08-01T22:29:24Z,2022-08-01T18:29:24Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69294748827815, -73.9941255748272]","[40.70005492307246, -73.99921481497586]",2.961,9.562,86.6,True,144.7,171.0,24.7,-221.7
9,Lunch Run,4255.6,1477,1761,12.2,Run,Run,0.0,2022-07-30T15:00:39Z,2022-07-30T11:00:39Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.671418234705925, -73.96981906145811]","[40.661955988034606, -73.96759081631899]",2.881,3.724,84.4,True,149.6,171.0,49.9,19.9
10,Evening Run,6522.5,2263,2329,26.6,Run,Run,0.0,2022-07-11T22:24:40Z,2022-07-11T18:24:40Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69308034144342, -73.9940994232893]","[40.69624928757548, -73.99913820438087]",2.882,5.601,85.3,True,141.2,157.0,24.7,1.2
11,PT,0.0,300,300,0.0,Workout,Workout,,2022-07-10T15:21:38Z,2022-07-10T11:21:38Z,(GMT-05:00) America/New_York,-14400.0,,,United States,[],[],0.0,0.0,,False,,,,
12,10 minute core,0.0,601,601,0.0,Workout,Workout,,2022-07-10T14:47:15Z,2022-07-10T10:47:15Z,(GMT-05:00) America/Havana,-14400.0,,,United States,[],[],0.0,0.0,,True,106.1,126.0,,
13,Morning Run,5047.3,1836,1937,22.4,Run,Run,0.0,2022-07-10T14:04:52Z,2022-07-10T10:04:52Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.692498218268156, -73.99083307944238]","[40.70006816647947, -73.99904809892178]",2.749,4.878,86.9,True,134.2,145.0,24.7,1.7
14,Plyos ,0.0,318,318,0.0,Workout,Workout,,2022-07-08T13:27:40Z,2022-07-08T09:27:40Z,(GMT-04:00) Chile/Continental,-14400.0,,,United States,[],[],0.0,0.0,,True,131.1,151.0,,
15,Morning Run,6441.2,2163,2360,25.2,Run,Run,0.0,2022-07-08T12:45:27Z,2022-07-08T08:45:27Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69300079718232, -73.99429681710899]","[40.70006087422371, -73.99938094429672]",2.978,6.55,86.4,True,143.5,163.0,24.7,3.3
16,Morning Run,10659.6,3600,3727,42.8,Run,Run,0.0,2022-07-07T14:52:39Z,2022-07-07T10:52:39Z,(GMT-05:00) America/New_York,-14400.0,,,United States,"[40.69294782355428, -73.99428927339613]","[40.69106717593968, -73.9917988423258]",2.961,5.89,87.7,True,150.0,168.0,24.7,1.2
17,10 minute core,0.0,601,601,0.0,Workout,Workout,,2022-07-06T17:06:13Z,2022-07-06T13:06:13Z,(GMT-04:00) Brazil/West,-14400.0,,,United States,[],[],0.0,0.0,,True,120.9,140.0,,
